figure_name,filename,displayed_in_notebook,html_exported,path
fig_01_frontiere_efficiente_apt,fig_01_frontiere_efficiente_apt.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_01_frontiere_efficiente_apt.html
fig_02_heatmap_poids_actifs_modeles,fig_02_heatmap_poids_actifs_modeles.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_02_heatmap_poids_actifs_modeles.html
fig_03_poids_classes_modeles,fig_03_poids_classes_modeles.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_03_poids_classes_modeles.html
fig_04_poids_actifs_modeles_principaux,fig_04_poids_actifs_modeles_principaux.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_04_poids_actifs_modeles_principaux.html
fig_05_delta_poids_vs_actuel,fig_05_delta_poids_vs_actuel.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_05_delta_poids_vs_actuel.html
fig_06_comparaison_risque_rendement,fig_06_comparaison_risque_rendement.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_06_comparaison_risque_rendement.html
fig_07_scores_multicriteres,fig_07_scores_multicriteres.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_07_scores_multicriteres.html
fig_08_contributions_risque,fig_08_contributions_risque.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_08_contributions_risque.html
fig_09_top_poids_recommande,fig_09_top_poids_recommande.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_09_top_poids_recommande.html
fig_10_rendement_volatilite,fig_10_rendement_volatilite.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_10_rendement_volatilite.html
fig_11_sharpe_modeles,fig_11_sharpe_modeles.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_11_sharpe_modeles.html
fig_12_cvar_modeles,fig_12_cvar_modeles.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_12_cvar_modeles.html
fig_13_sensibilite_turnover,fig_13_sensibilite_turnover.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_13_sensibilite_turnover.html
fig_15_backtest_wealth,fig_15_backtest_wealth.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_15_backtest_wealth.html
fig_16_backtest_drawdowns,fig_16_backtest_drawdowns.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_16_backtest_drawdowns.html
fig_17_backtest_return_vol,fig_17_backtest_return_vol.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_17_backtest_return_vol.html
fig_18_scenario_loss_portfolio,fig_18_scenario_loss_portfolio.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_18_scenario_loss_portfolio.html
fig_19_scenario_impact_class,fig_19_scenario_impact_class.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_19_scenario_impact_class.html
fig_20_regulatory_margin,fig_20_regulatory_margin.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_20_regulatory_margin.html
fig_21_turnover_sharpe_cvar,fig_21_turnover_sharpe_cvar.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_21_turnover_sharpe_cvar.html
fig_14_stress_tests,fig_14_stress_tests.html,True,True,outputs\figures_html\02_optimisation_portefeuille\fig_14_stress_tests.html
